care_site_id	care_site_name	place_of_service_concept_id	location_id	care_site_source_value	place_of_service_source_value
1	Pseudo-specialty department for hospital reference	4113007		0000	
2	Pseudo-specialty department for the stay in case of transfer back	0		0001	
3	Pseudo-specialty department for external stay on readmission	0		0002	
4	Pseudo-specialty department for external stay with absence over midnight in BPflV sector	0		0003	
152	Pseudo-specialty department for period without direct patient contact (for inpatient-equivalent treatment)	4113007		0004	
5	Internal medicine	4169306		0100	
54	Internal medicine/Geriatrics	4148505		0102	
55	Internal medicine/Cardiology	4149946		0103	
56	Internal medicine/Nephrology	4150069		0104	
57	Internal medicine/Hematology and internal oncology	4147085		0105	
58	Internal medicine/Endocrinology	4148500		0106	
59	Internal medicine/Gastroenterology	4147090		0107	
60	Internal medicine/Pneumology	4169306		0108	
61	Internal medicine/Rheumatology	4147094		0109	
62	Internal medicine/Pulmonary and bronchial medicine	4167031		0114	
63	Internal medicine/Tumor Research	4169306		0150	
64	Internal medicine/Coloproctology	4169306		0151	
65	Internal medicine/Infectious diseases	4147092		0152	
66	Internal medicine/Diabetes	4147089		0153	
67	Internal medicine/Natural medicine	4169306		0154	
68	Internal medicine/Stroke patients	44814160		0156	
153	Internal medicine	4169306		0190	
154	Internal medicine	4169306		0191	
155	Internal medicine	4169306		0192	
156	Internal medicine	4169306		0193	
157	Internal medicine	4169306		0194	
158	Internal medicine	4169306		0195	
159	Internal medicine	4169306		0196	
160	Internal medicine	4169306		0197	
161	Internal medicine	4169306		0198	
6	Geriatrics	4148505		0200	
69	Geriatrics/Gynecology	4150072		0224	
7	Geriatrics/day clinic (for partial inpatient care rates)	4148505		0260	
8	Geriatrics/night clinic (for partial inpatient care rates)	4148505		0261	
162	Geriatrics	4148505		0290	
163	Geriatrics	4148505		0291	
164	Geriatrics	4148505		0292	
165	Geriatrics	4148505		0293	
166	Geriatrics	4148505		0294	
167	Geriatrics	4148505		0295	
168	Geriatrics	4148505		0296	
169	Geriatrics	4148505		0297	
170	Geriatrics	4148505		0298	
9	Cardiology	4149946		0300	
171	Cardiology	4149946		0390	
172	Cardiology	4149946		0391	
173	Cardiology	4149946		0392	
174	Cardiology	4149946		0393	
175	Cardiology	4149946		0394	
176	Cardiology	4149946		0395	
177	Cardiology	4149946		0396	
178	Cardiology	4149946		0397	
179	Cardiology	4149946		0398	
10	Nephrology	4150069		0400	
70	Nephrology/Pediatrics	4302508		0410	
71	Nephrology/Intensive care medicine	4148981		0436	
180	Nephrology	4150069		0490	
181	Nephrology	4150069		0491	
182	Nephrology	4150069		0492	
183	Nephrology	4150069		0493	
184	Nephrology	4150069		0494	
185	Nephrology	4150069		0495	
186	Nephrology	4150069		0496	
187	Nephrology	4150069		0497	
188	Nephrology	4150069		0498	
11	Hematology and internal oncology	4147085		0500	
72	Hematology and internal oncology/Pediatrics	4147096		0510	
73	Hematology and internal oncology/Gynecology	4150072		0524	
74	Hematology and internal oncology/Radiation medicine	4147086		0533	
189	Hematology and internal oncology	4147085		0590	
190	Hematology and internal oncology	4147085		0591	
191	Hematology and internal oncology	4147085		0592	
192	Hematology and internal oncology	4147085		0593	
193	Hematology and internal oncology	4147085		0594	
194	Hematology and internal oncology	4147085		0595	
195	Hematology and internal oncology	4147085		0596	
196	Hematology and internal oncology	4147085		0597	
197	Hematology and internal oncology	4147085		0598	
12	Endocrinology	4148500		0600	
75	Endocrinology/Gastroenterology	4147090		0607	
76	Endocrinology/Pediatrics Specialty	4148500		0610	
198	Endocrinology	4148500		0690	
199	Endocrinology	4148500		0691	
200	Endocrinology	4148500		0692	
201	Endocrinology	4148500		0693	
202	Endocrinology	4148500		0694	
203	Endocrinology	4148500		0695	
204	Endocrinology	4148500		0696	
205	Endocrinology	4148500		0697	
206	Endocrinology	4148500		0698	
13	Gastroenterology	4147090		0700	
77	Gastroenterology/Endocrinology	4148500		0706	
78	Gastroenterology/Pediatrics	4147090		0710	
207	Gastroenterology	4147090		0790	
208	Gastroenterology	4147090		0791	
209	Gastroenterology	4147090		0792	
210	Gastroenterology	4147090		0793	
211	Gastroenterology	4147090		0794	
212	Gastroenterology	4147090		0795	
213	Gastroenterology	4147090		0796	
214	Gastroenterology	4147090		0797	
215	Gastroenterology	4147090		0798	
14	Pneumology	4167031		0800	
216	Pneumology	4167031		0890	
217	Pneumology	4167031		0891	
218	Pneumology	4167031		0892	
219	Pneumology	4167031		0893	
220	Pneumology	4167031		0894	
221	Pneumology	4167031		0895	
222	Pneumology	4167031		0896	
223	Pneumology	4167031		0897	
224	Pneumology	4167031		0898	
15	Rheumatology	4147094		0900	
79	Rheumatology/Pediatrics	4147094		0910	
225	Rheumatology	4147094		0990	
226	Rheumatology	4147094		0991	
227	Rheumatology	4147094		0992	
228	Rheumatology	4147094		0993	
229	Rheumatology	4147094		0994	
230	Rheumatology	4147094		0995	
231	Rheumatology	4147094		0996	
232	Rheumatology	4147094		0997	
233	Rheumatology	4147094		0998	
16	Pediatrics	4150073		1000	
80	Pediatrics/Nephrology	4150069		1004	
17	Pediatrics/Hematology and internal oncology	4147096		1005	
18	Pediatrics/Endocrinology	4148500		1006	
19	Pediatrics/Gastroenterology	4147090		1007	
20	Pediatrics/Rheumatology	4147094		1009	
21	Pediatrics/Pediatric Cardiology	4149946		1011	
81	Pediatrics/Neonatology	4235267		1012	
82	Pediatrics/Pulmonary and bronchial medicine	4167883		1014	
83	Pediatrics/Pediatric Neurology	4147095		1028	
84	Pediatrics/Perinatal Medicine	3656389		1050	
85	Long term area children	0		1051	
234	Pediatrics	4150073		1090	
235	Pediatrics	4150073		1091	
236	Pediatrics	4150073		1092	
237	Pediatrics	4150073		1093	
238	Pediatrics	4150073		1094	
239	Pediatrics	4150073		1095	
240	Pediatrics	4150073		1096	
241	Pediatrics	4150073		1097	
242	Pediatrics	4150073		1098	
22	Pediatric Cardiology	4248532		1100	
86	Pediatric Cardiology/Intensive care medicine	4148497		1136	
243	Pediatric Cardiology	4248532		1190	
244	Pediatric Cardiology	4248532		1191	
245	Pediatric Cardiology	4248532		1192	
246	Pediatric Cardiology	4248532		1193	
247	Pediatric Cardiology	4248532		1194	
248	Pediatric Cardiology	4248532		1195	
249	Pediatric Cardiology	4248532		1196	
250	Pediatric Cardiology	4248532		1197	
251	Pediatric Cardiology	4248532		1198	
23	Neonatology	4235267		1200	
252	Neonatology	4235267		1290	
253	Neonatology	4235267		1291	
254	Neonatology	4235267		1292	
255	Neonatology	4235267		1293	
256	Neonatology	4235267		1294	
257	Neonatology	4235267		1295	
258	Neonatology	4235267		1296	
259	Neonatology	4235267		1297	
260	Neonatology	4235267		1298	
24	Pediatric Surgery	4150084		1300	
261	Pediatric Surgery	4150084		1390	
262	Pediatric Surgery	4150084		1391	
263	Pediatric Surgery	4150084		1392	
264	Pediatric Surgery	4150084		1393	
265	Pediatric Surgery	4150084		1394	
266	Pediatric Surgery	4150084		1395	
267	Pediatric Surgery	4150084		1396	
268	Pediatric Surgery	4150084		1397	
269	Pediatric Surgery	4150084		1398	
25	Pulmonary and bronchial medicine	4167031		1400	
87	Pulmonary and bronchial medicine/Pediatrics	4167883		1410	
270	Pulmonary and bronchial medicine	4167031		1490	
271	Pulmonary and bronchial medicine	4167031		1491	
272	Pulmonary and bronchial medicine	4167031		1492	
273	Pulmonary and bronchial medicine	4167031		1493	
274	Pulmonary and bronchial medicine	4167031		1494	
275	Pulmonary and bronchial medicine	4167031		1495	
276	Pulmonary and bronchial medicine	4167031		1496	
277	Pulmonary and bronchial medicine	4167031		1497	
278	Pulmonary and bronchial medicine	4167031		1498	
26	General surgery	4148993		1500	
88	General surgery/Pediatric Surgery	4150084		1513	
89	General surgery/Trauma Surgery	4148517		1516	
90	General surgery/Vascular surgery	4150086		1518	
91	General surgery/Plastic surgery	4150085		1519	
92	General surgery/Thoracic Surgery	4148989		1520	
93	Surgery/Orthopaedics	4150083		1523	
94	General surgery/Intensive care medicine	4148981		1536	
95	General surgery/Abdominal and vascular surgery	4150086		1550	
96	General surgery/Hand Surgery	4147109		1551	
279	General surgery	4148993		1590	
280	General surgery	4148993		1591	
281	General surgery	4148993		1592	
282	General surgery	4148993		1593	
283	General surgery	4148993		1594	
284	General surgery	4148993		1595	
285	General surgery	4148993		1596	
286	General surgery	4148993		1597	
287	General surgery	4148993		1598	
27	Trauma Surgery	4148517		1600	
288	Trauma Surgery	4148517		1690	
289	Trauma Surgery	4148517		1691	
290	Trauma Surgery	4148517		1692	
291	Trauma Surgery	4148517		1693	
292	Trauma Surgery	4148517		1694	
293	Trauma Surgery	4148517		1695	
294	Trauma Surgery	4148517		1696	
295	Trauma Surgery	4148517		1697	
296	Trauma Surgery	4148517		1698	
28	Neurosurgery	4148515		1700	
297	Neurosurgery	4148515		1790	
298	Neurosurgery	4148515		1791	
299	Neurosurgery	4148515		1792	
300	Neurosurgery	4148515		1793	
