concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
2000000081	Massage (partial/large massage) also special massages (connective tissue, reflexology, segment, periosteum, brush and colon massages)	Observation	HPNR	HPNR code		0101	1970-01-01	2099-12-31	
2000000082	Underwater pressure jet massage	Observation	HPNR	HPNR code		0102	1970-01-01	2099-12-31	
2000000083	Special massages (connective tissue, reflexology, segment, periosteum, brush and colon massages)	Observation	HPNR	HPNR code		0103	1970-01-01	2099-12-31	
2000000084	Partial massage	Observation	HPNR	HPNR code		0104	1970-01-01	2099-12-31	
2000000085	Special massage	Observation	HPNR	HPNR code		0105	1970-01-01	2099-12-31	
2000000127	General physiotherapy (also on a neurophysiological basis): group treatment (2 - 5 patients) as a telemedical service (standard treatment time 20 to 30 minutes)	Observation	HPNR	HPNR code		0621	2022-04-01	2099-12-31	
2000000129	Physiotherapy on a neurophysiological basis, also respiratory therapy for cystic fibrosis (mucoviscidosis)	Observation	HPNR	HPNR code		0701	1970-01-01	2099-12-31	
2000000130	Physiotherapy, also respiratory therapy, for mucoviscidosis and severe bronchial diseases, 60 min.	Observation	HPNR	HPNR code		0702	1970-01-01	2099-12-31	
2000000731	Shower	Observation	HPNR	HPNR code		7216	1970-01-01	2099-12-31	
2000004651	Others service providers	Provider	HPNR	Provider		9	1970-01-01	2099-12-31	
2000000556	Washes	Procedure	HPNR	HPNR code		6707	1970-01-01	2099-12-31	
2000000080	Massages	Observation	HPNR	HPNR Hierarchy		01	1970-01-01	2099-12-31	
2000000089	Manual lymphatic drainage	Observation	HPNR	HPNR Hierarchy		02	1970-01-01	2099-12-31	
2000000095	Exercise therapy/exercise treatment, individual treatment	Observation	HPNR	HPNR Hierarchy		03	1970-01-01	2099-12-31	
2000000126	Physiotherapy (children)	Observation	HPNR	HPNR code		0607	1970-01-01	2099-12-31	
2000000086	Classical massage therapy (KMT)	Observation	HPNR	HPNR code		0106	1970-01-01	2099-12-31	
2000000087	Connective tissue massage (BGM)	Observation	HPNR	HPNR code		0107	1970-01-01	2099-12-31	
2000000088	Reflexology, segment, periosteum, brush and colon massages	Observation	HPNR	HPNR code		0108	1970-01-01	2099-12-31	
2000000090	Large treatment	Observation	HPNR	HPNR code		0201	1970-01-01	2099-12-31	
2000000091	Full treatment	Observation	HPNR	HPNR code		0202	1970-01-01	2099-12-31	
2000000092	Full treatment with complex exercise therapy	Observation	HPNR	HPNR code		0203	1970-01-01	2099-12-31	
2000000093	Compression bandaging	Observation	HPNR	HPNR code		0204	1970-01-01	2099-12-31	
2000000094	Partial treatment	Observation	HPNR	HPNR code		0205	1970-01-01	2099-12-31	
2000000096	Movement exercises/orthopedic gymnastics	Observation	HPNR	HPNR code		0301	1970-01-01	2099-12-31	
